nome,email,mesa
João Silva,[email],1
Maria Santos,[email],1
Pedro Costa,[email],2
Ana Ferreira,[email],2
Carlos Oliveira,[email],3
Sofia Rodrigues,[email],3
Miguel Almeida,[email],4
Beatriz Martins,[email],4
Ricardo Sousa,[email],5
Catarina Pereira,[email],5
Luís Gonçalves,[email],6
Inês Lopes,[email],6
André Carvalho,[email],7
Mariana Teixeira,[email],7
Nuno Mendes,[email],8
Sara Pinto,[email],8
Bruno Reis,[email],9
Teresa Correia,[email],9
Diogo Fernandes,[email],10
Marta Ribeiro,[email],10
